"name";"url";"prc";"num";"var";"cat";"vimg";"cur";"imgs";"shdesc"
"Ваги торгові CAMRY";"vagi-torgovi-camry";"2150.00000";"";"Ваги торгові CAMRY світлодіодні";"Вагове обладнання";"42990539_w640_h640_dw.jpg";"4";"";""
"Ваги торгові CAMRY";"vagi-torgovi-camry";"2150.00000";"";"Ваги торгові CAMRY рідкокристалічна";"Вагове обладнання";"camry_2.jpg";"4";"";""
"Ваги торгові CAS ER Junior";"vagi-torgovi-cas-er-junior";"0.00000";"";"";"Вагове обладнання";"668_casberbjuniorbcbu.jpg";"4";"";"<p><span><strong>Торгові ваги CAS ER-Junior</strong>&nbsp;з двома діапазонами зважування, рідко-кристалічним дисплеєм і з вбудованим акумулятором призначені для визначення ваги товару, обчислення його вартості за введеною ціною і&nbsp;відображення результатів на двосторонньому табло.</span></p>
<p><span><strong>Ососбливості моделі ваг CAS ER-Junior:</strong></span></p>
<ul>
<li><span>2 модифікації: базова модель (С) і модель із стійкою (СU).</span></li>
<li><span>Тривалість роботи від акумулятора збільшена до 180 годин (без підствітки).</span></li>
<li><span>Підсвічування дисплея.</span></li>
</ul>
<ul>
<li><span>Платформа з нержавіючої сталі.</span></li>
<li><span>Пряма пам&rsquo;ять на 4 товари.</span></li>
<li><span>Розрахунок вартості товару.</span></li>
<li><span>Віднімання маси тари.</span></li>
<li><span>Підсумовування вартості покупки з декількох товарів і розрахунок здачі.</span></li>
<li><span>Мембранна клавіатура.</span></li>
<li><span>Автоматичне відключення живлення при перервах в роботі.</span></li>
</ul>"
"Ваги товарні CAS DB-1H";"vagi-tovarni-cas-db-1h";"0.00000";"";"";"Вагове обладнання";"108_418.jpg";"4";"";""
"Ваги товарні CAMRY";"vagi-tovarni-camry";"3100.00000";"";"";"Вагове обладнання";"camry.jpg";"4";"";"<p>Клас точності &mdash; середній<br />Якісне виконання на надійність<br />Рідкокристалічний дисплей (LСD)<br />Робота від аккумулятора 500 годин (21 день)<br />Індикація розряду батареї &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;<br />Ваги внесені в ДержреєстрУкраїни під номером У3289-12 ДСТУ EN 45501</p>
<p>Дискретність - 50г</p>"
"Ваги торгові CAS AP-M";"vagi-torgovi-cas-ap-m";"0.00000";"";"";"Вагове обладнання";"_________________4d68ec1335555.jpg";"4";"";""
"Ваги торгові CAS AP-MLT";"vagi-torgovi-cas-ap-mlt";"0.00000";"";"";"Вагове обладнання";"b3d7b5f49c380a858ae762e7509a7eb8.jpg";"4";"";""
" Ваги лабораторні електронні серії BTU";"vagi-laboratorni-elektronni-btu";"0.00000";"";"";"Вагове обладнання";"e779374f56f322687dedbe697f83b485.JPG";"4";"";""
" Ваги аналітичні електронні AXIS серії ANG...С";"vagi-analitichni-elektronni-axis-seriyi-angs";"0.00000";"";"";"Вагове обладнання";"ANG-500x500.jpg";"4";"";""
" Ваги лабораторні AXIS серії А";"vagi-laboratorni-axis-seriyi-a";"0.00000";"";"";"Вагове обладнання";"3516b67c0924ff1ff0f8eb9c9ae15b02.JPG";"4";"";""
